-0.24727406510100014,1.9770070085714206,0
1.9288632336365694,-0.48178020946159195,0
-0.9344830464190133,-0.44319292665242693,1
-0.9609564984800172,-0.2581322817628364,1
1.5610891536145495,1.189808750206772,0
0.7527601040974425,0.5620963809572654,1
1.738896401917061,-0.9436255295536002,0
-1.5238272910667154,1.5002419239534155,0
0.18710876672312837,0.9662362223578138,1
1.5478662264851204,-1.3508633419519094,0
0.6077571815851548,-0.717146419359622,1
0.032487242913969094,1.1239375857914764,1
-0.08532154583067664,-1.004661102282229,1
-0.8587067413871567,-1.832562070222754,0
0.16578170956061244,-1.090162241508271,1
1.982522096063005,0.324305433815959,0
0.8079498572348713,-1.7156738344475269,0
-1.483740359339544,1.2915196604075168,0
1.5519783074509128,1.2179793525520652,0
-0.45398280046881734,-2.041006931916055,0
0.3263210138268944,-1.0259046607361326,1
-0.6846911877413611,-1.9249883339378924,0
-1.3403508170915561,1.409650554283419,0
0.692429393635368,-0.6262271807631045,1
-0.04098696798157597,-0.9946330583386646,1
-0.705775246720787,-0.7275934050407024,1
0.3796763012807416,0.7531009151116833,1
-0.10767240929541222,-0.8956006169653772,1
0.5824734815652217,-0.7028695716335013,1
0.21237014221943173,-0.940447537269962,1
0.2849137908979884,-1.7501936338527055,0
1.9851952581075967,0.29119102049541506,0
0.6083276727196654,-0.8337582188595001,1
-0.5060317326648667,-0.6263210675805356,1
0.6243081718198824,-0.5596741228187178,1
-0.3777703152657921,-1.8859346189968682,0
1.7196004445909994,0.9824768314453344,0
0.8258471192855312,1.7120829777749973,0
0.9928334804003858,-0.36788674810390226,1
-0.31488579842770736,2.0378287363734984,0
0.6143949189336615,-0.7635290099742464,1
-1.883063468168003,-0.5781356077473826,0
0.9293543145796144,0.3055373429029548,1
1.0922770052238064,1.7115150669932695,0
0.6919283685399078,-1.8664109104197544,0
-0.4524148518428692,2.019569582035247,0
0.4161703827928305,0.7947565575534197,1
-0.808805925824716,-0.697010627597184,1
-1.10353203485161,1.6671642546056904,0
-0.6008945407610704,0.9315644931516563,1
0.7009262016145215,-1.8531786562267383,0
-0.04313729384950449,-1.1437645758332131,1
1.9422140416388158,-0.5366440745943734,0
0.4365176875507477,-0.8884444756961316,1
-0.05187450591524634,-1.053350690494378,1
-1.8144295360169584,0.9602319190995648,0
-1.0679764173546022,-1.540764770154364,0
1.7922852695455616,-0.8289645843268255,0
0.9225685327128246,0.395566044835207,1
-0.3856260490727639,-2.116941621315567,0
-0.5528439746630762,-0.7937602078541103,1
-0.017399079407256046,2.117484153582822,0
-0.9787179366083576,1.706625306881043,0
0.8956414198389955,-0.6043854265708616,1
0.07541478566491833,-2.243577959912946,0
-0.9514884232173051,-1.9027297942794816,0
-0.6175662627644063,-0.7445921186948927,1
1.7569112208714284,0.9986367359367585,0
-0.8880498508351886,1.9661419443926642,0
1.206648249049298,-1.691758496235218,0
-1.0255578252238173,1.6711871654209616,0
1.3413226620710992,-1.4756647926468602,0
0.8420679531639585,-0.48240374562525273,1
-0.3824539288912945,-1.8455720061528103,0
0.38784177788520857,1.1164313417657494,1
-0.7507158647074843,0.6313008993718234,1
0.5418235671688878,-0.8809478997323491,1
0.8246486905858239,-0.45344465248467547,1
-0.3983634454798004,-0.8278902018391756,1
0.6198338041972002,-0.8613030812227356,1
-0.4924242464844335,-1.9732675520918395,0
1.6227700992058303,-1.1463500859628952,0
1.7878049453696638,0.8971062500115238,0
0.9525877656040631,1.7798384470144761,0
0.5738463913134133,0.9940578250459,1
0.33532156525634527,-0.9443019197070253,1
-1.8728165415638083,0.5556307311074642,0
0.930190076725415,-0.30860112337999024,1
-0.02018074023307559,1.089000963439733,1
-0.4956968482320625,-0.7071515203336293,1
-0.1961315833646875,0.9470388017697889,1
-0.21455523717100222,0.8491113567495618,1
